datetime,temp_C
2026-04-28 07:12:38,22.8
2026-04-28 07:12:54,22.7
2026-04-28 07:13:10,22.8
2026-04-28 07:13:26,22.7
2026-04-28 07:13:42,22.1
2026-04-28 07:13:58,21.9
2026-04-28 07:14:14,22.0
2026-04-28 07:14:30,22.0
2026-04-28 07:14:46,22.1
2026-04-28 07:15:02,22.1
2026-04-28 07:15:18,22.2
2026-04-28 07:15:34,22.2
2026-04-28 07:15:50,22.2
2026-04-28 07:16:06,22.3
2026-04-28 07:16:22,22.3
2026-04-28 07:16:38,22.3
2026-04-28 07:16:54,22.4
2026-04-28 07:17:10,22.4
2026-04-28 07:17:26,22.4
2026-04-28 07:17:42,22.4
2026-04-28 07:17:58,22.5
2026-04-28 07:18:14,22.5
2026-04-28 07:18:30,22.5
2026-04-28 07:18:46,22.5
2026-04-28 07:19:02,22.5
2026-04-28 07:19:18,22.5
2026-04-28 07:19:34,22.5
2026-04-28 07:19:50,22.5
2026-04-28 07:20:06,22.5
2026-04-28 07:20:22,22.5
2026-04-28 07:20:38,22.5
2026-04-28 07:20:54,22.5
2026-04-28 07:21:10,22.5
2026-04-28 07:21:26,22.6
2026-04-28 07:21:42,22.6
2026-04-28 07:21:58,22.6
2026-04-28 07:22:14,22.6
2026-04-28 07:22:30,22.6
2026-04-28 07:22:46,22.6
2026-04-28 07:23:02,22.5
2026-04-28 07:23:18,22.6
2026-04-28 07:23:34,22.6
2026-04-28 07:23:50,22.6
2026-04-28 07:24:06,22.6
2026-04-28 07:24:22,22.6
2026-04-28 07:24:38,22.6
2026-04-28 07:24:54,22.6
2026-04-28 07:25:10,22.6
2026-04-28 07:25:26,22.6
2026-04-28 07:25:42,20.3
2026-04-28 07:25:58,10.2
2026-04-28 07:26:14,9.0
2026-04-28 07:26:30,8.9
2026-04-28 07:26:46,8.9
2026-04-28 07:27:02,8.8
2026-04-28 07:27:18,8.8
2026-04-28 07:27:34,8.8
2026-04-28 07:27:50,8.8
2026-04-28 07:28:06,8.8
2026-04-28 07:28:22,8.8
2026-04-28 07:28:38,8.8
2026-04-28 07:28:54,8.9
2026-04-28 07:29:10,8.8
2026-04-28 07:29:26,8.8
2026-04-28 07:29:42,8.8
2026-04-28 07:29:58,8.9
2026-04-28 07:30:14,8.9
2026-04-28 07:30:30,8.9
2026-04-28 07:30:46,9.4
2026-04-28 07:31:02,10.0
2026-04-28 07:31:18,10.6
2026-04-28 07:31:34,11.4
2026-04-28 07:31:50,12.1
2026-04-28 07:32:06,12.8
2026-04-28 07:32:22,13.6
2026-04-28 07:32:38,14.3
2026-04-28 07:32:54,15.0
2026-04-28 07:33:10,15.7
2026-04-28 07:33:26,16.4
2026-04-28 07:33:42,17.2
2026-04-28 07:33:58,18.0
2026-04-28 07:34:14,18.7
2026-04-28 07:34:30,19.5
2026-04-28 07:34:46,20.3
2026-04-28 07:35:02,21.1
2026-04-28 07:35:18,21.9
2026-04-28 07:35:34,22.7
2026-04-28 07:35:50,23.4
2026-04-28 07:36:06,24.2
2026-04-28 07:36:22,25.0
2026-04-28 07:36:38,25.9
2026-04-28 07:36:54,26.7
2026-04-28 07:37:10,27.6
2026-04-28 07:37:26,28.5
2026-04-28 07:37:42,29.3
2026-04-28 07:37:58,30.4
2026-04-28 07:38:14,31.3
2026-04-28 07:38:30,32.2
2026-04-28 07:38:46,32.7
2026-04-28 07:39:02,32.7
2026-04-28 07:39:18,32.8
2026-04-28 07:39:34,32.8
2026-04-28 07:39:50,32.8
2026-04-28 07:40:06,32.9
2026-04-28 07:40:22,32.9
2026-04-28 07:40:38,32.9
2026-04-28 07:40:54,32.9
2026-04-28 07:41:10,33.0
2026-04-28 07:41:26,33.0
2026-04-28 07:41:42,33.0
2026-04-28 07:41:58,33.0
2026-04-28 07:42:14,33.0
2026-04-28 07:42:30,33.0
2026-04-28 07:42:46,33.0
2026-04-28 07:43:02,33.0
2026-04-28 07:43:18,33.1
2026-04-28 07:43:34,33.1
2026-04-28 07:43:50,33.1
2026-04-28 07:44:06,33.1
2026-04-28 07:44:22,33.1
2026-04-28 07:44:38,33.1
2026-04-28 07:44:54,33.1
2026-04-28 07:45:10,33.1
2026-04-28 07:45:26,33.1
2026-04-28 07:45:42,33.1
2026-04-28 07:45:58,33.1
2026-04-28 07:46:14,33.1
2026-04-28 07:46:30,33.1
2026-04-28 07:46:46,33.2
2026-04-28 07:47:02,33.1
2026-04-28 07:47:18,33.1
2026-04-28 07:47:34,33.1
2026-04-28 07:47:50,33.2
2026-04-28 07:48:06,33.1
2026-04-28 07:48:22,33.1
2026-04-28 07:48:38,33.1
2026-04-28 07:48:54,33.1
2026-04-28 07:49:10,33.2
2026-04-28 07:49:26,33.1
2026-04-28 07:49:42,33.2
2026-04-28 07:49:58,33.2
2026-04-28 07:50:14,33.2
2026-04-28 07:50:30,33.2
2026-04-28 07:50:46,33.1
2026-04-28 07:51:02,33.2
2026-04-28 07:51:18,33.2
2026-04-28 07:51:34,33.2
2026-04-28 07:51:50,33.2
2026-04-28 07:52:06,33.2
2026-04-28 07:52:22,33.2
2026-04-28 07:52:38,33.2
2026-04-28 07:52:54,33.2
2026-04-28 07:53:10,33.2
2026-04-28 07:53:26,33.2
2026-04-28 07:53:42,33.2
2026-04-28 07:53:58,33.3
2026-04-28 07:54:14,33.2
2026-04-28 07:54:30,33.3
2026-04-28 07:54:46,33.2
2026-04-28 07:55:02,33.3
2026-04-28 07:55:18,33.2
2026-04-28 07:55:34,33.2
2026-04-28 07:55:50,33.2
2026-04-28 07:56:06,33.2
2026-04-28 07:56:22,33.3
2026-04-28 07:56:38,33.3
2026-04-28 07:56:54,33.3
2026-04-28 07:57:10,33.3
2026-04-28 07:57:26,33.3
2026-04-28 07:57:42,33.2
2026-04-28 07:57:58,33.2
2026-04-28 07:58:14,33.2
2026-04-28 07:58:30,33.2
2026-04-28 07:58:46,33.3
2026-04-28 07:59:02,33.3
2026-04-28 07:59:18,33.3
2026-04-28 07:59:34,33.3
2026-04-28 07:59:50,33.3
2026-04-28 08:00:06,33.3
2026-04-28 08:00:22,33.2
2026-04-28 08:00:38,33.3
2026-04-28 08:00:54,33.2
2026-04-28 08:01:10,33.2
2026-04-28 08:01:26,33.2
2026-04-28 08:01:42,33.2
2026-04-28 08:01:58,33.2
2026-04-28 08:02:14,33.3
2026-04-28 08:02:30,33.2
2026-04-28 08:02:46,33.2
2026-04-28 08:03:02,33.3
2026-04-28 08:03:18,33.2
2026-04-28 08:03:34,33.2
2026-04-28 08:03:50,33.2
2026-04-28 08:04:06,33.3
2026-04-28 08:04:22,33.3
2026-04-28 08:04:38,33.2
2026-04-28 08:04:54,33.2
2026-04-28 08:05:10,33.2
2026-04-28 08:05:26,33.3
2026-04-28 08:05:42,33.3
2026-04-28 08:05:58,33.3
2026-04-28 08:06:14,33.2
2026-04-28 08:06:30,33.2
2026-04-28 08:06:46,33.3
2026-04-28 08:07:02,33.3
2026-04-28 08:07:18,33.3
2026-04-28 08:07:34,33.3
2026-04-28 08:07:50,33.3
2026-04-28 08:08:06,33.3
2026-04-28 08:08:22,33.3
2026-04-28 08:08:38,33.3
2026-04-28 08:08:54,33.3
2026-04-28 08:09:10,33.2
2026-04-28 08:09:26,33.3
2026-04-28 08:09:42,33.2
2026-04-28 08:09:58,33.2
2026-04-28 08:10:14,33.2
2026-04-28 08:10:30,33.2
2026-04-28 08:10:46,33.2
2026-04-28 08:11:02,28.3
2026-04-28 08:11:18,25.8
2026-04-28 08:11:34,34.4
2026-04-28 08:11:50,34.2
2026-04-28 08:12:06,35.6
2026-04-28 08:12:22,36.5
2026-04-28 08:12:38,36.5
2026-04-28 08:12:54,32.7
2026-04-28 08:13:10,26.3
2026-04-28 08:13:26,21.0
2026-04-28 08:13:42,24.5
2026-04-28 08:13:58,31.6
2026-04-28 08:14:14,33.2
2026-04-28 08:14:30,33.4
2026-04-28 08:14:46,28.1
2026-04-28 08:15:02,22.9
2026-04-28 08:15:18,20.6
2026-04-28 08:15:34,29.7
2026-04-28 08:15:50,32.8
2026-04-28 08:16:06,33.2
2026-04-28 08:16:22,33.2
2026-04-28 08:16:38,33.3
2026-04-28 08:16:54,33.2
2026-04-28 08:17:10,33.3
2026-04-28 08:17:26,33.2
2026-04-28 08:17:42,33.3
2026-04-28 08:17:58,33.3
2026-04-28 08:18:14,33.2
2026-04-28 08:18:30,33.2
2026-04-28 08:18:46,33.2
2026-04-28 08:19:02,33.2
2026-04-28 08:19:18,33.2
2026-04-28 08:19:34,33.2
2026-04-28 08:19:50,33.2
2026-04-28 08:20:06,33.2
